2016-05-19 11:44:39 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:44:39 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:44:40 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:44:40 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:44:40 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:48:40 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:48:40 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:48:41 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:48:42 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:48:42 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:49:48 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:49:48 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:49:56 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:49:58 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:49:58 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:13 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:14 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:21:28 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:21:29 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:21:29 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:46 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:56 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:22:09 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:22:10 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:22:10 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:14:33 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:14:33 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:14:34 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:14:34 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:14:34 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:16:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:16:10 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:16:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:16:16 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:16:16 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:18:29 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 15:18:52 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 15:38:58 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:38:58 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:38:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:38:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:38:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:39:05 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:09 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:38 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 20:10:57 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:10:58 StandardHost[localhost]: Error deploying application at context path null
java.lang.reflect.InvocationTargetException
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2312)
	at org.apache.xerces.impl.dtd.XMLDTDValidator.endElement(XMLDTDValidator.java:878)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.handleEndElement(XMLDocumentFragmentScannerImpl.java:1144)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:987)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(XMLDocumentFragmentScannerImpl.java:1445)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:333)
	at org.apache.xerces.parsers.DTDConfiguration.parse(DTDConfiguration.java:524)
	at org.apache.xerces.parsers.DTDConfiguration.parse(DTDConfiguration.java:580)
	at org.apache.xerces.parsers.XMLParser.parse(XMLParser.java:152)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1169)
	at org.apache.commons.digester.Digester.parse(Digester.java:1514)
	at org.apache.catalina.core.StandardHostDeployer.install(StandardHostDeployer.java:329)
	at org.apache.catalina.core.StandardHost.install(StandardHost.java:792)
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:448)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:405)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:875)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:364)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:166)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1179)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:727)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1171)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:341)
	at org.apache.catalina.core.StandardService.start(StandardService.java:490)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:2152)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:506)
	at org.apache.catalina.startup.Catalina.execute(Catalina.java:396)
	at org.apache.catalina.startup.Catalina.process(Catalina.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:138)

2016-05-19 20:19:27 StandardContext[/manager]: Context startup failed due to previous errors
2016-05-19 20:19:27 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:19:27 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:19:27 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:19:27 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:19:27 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:19:28 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:19:28 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:20:02 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:20:02 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 20:20:02 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 20:20:03 ContextConfig[/manager]: Configured an authenticator for method BASIC
2016-05-19 20:20:03 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:20:03 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 20:20:03 StandardContext[/manager]: Exception starting filter CSRF
java.lang.ClassNotFoundException: org.apache.catalina.filters.CsrfPreventionFilter
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:251)
	at org.apache.catalina.core.ApplicationFilterConfig.setFilterDef(ApplicationFilterConfig.java:313)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:119)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3082)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:3470)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:806)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:792)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:569)
	at org.apache.catalina.core.StandardHostDeployer.addChild(StandardHostDeployer.java:522)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.commons.beanutils.MethodUtils.invokeMethod(MethodUtils.java:228)
	at org.apache.commons.digester.SetNextRule.end(SetNextRule.java:260)
	at org.apache.commons.digester.Digester.endElement(Digester.java:1036)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:579)
	at org.apache.xerces.impl.XMLNamespaceBinder.endElement(XMLNamespaceBinder.java:646)
	at org.apache.xerces.impl.dtd.XMLDTDValidator.handleEndElement(XMLDTDValidator.java:1972)
	at org.apache.xerces.impl.dtd.XMLDTDValidator.endElement(XMLDTDValidator.java:878)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.handleEndElement(XMLDocumentFragmentScannerImpl.java:1144)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:987)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(XMLDocumentFragmentScannerImpl.java:1445)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:333)
	at org.apache.xerces.parsers.DTDConfiguration.parse(DTDConfiguration.java:524)
	at org.apache.xerces.parsers.DTDConfiguration.parse(DTDConfiguration.java:580)
	at org.apache.xerces.parsers.XMLParser.parse(XMLParser.java:152)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1169)
	at org.apache.commons.digester.Digester.parse(Digester.java:1514)
	at org.apache.catalina.core.StandardHostDeployer.install(StandardHostDeployer.java:329)
	at org.apache.catalina.core.StandardHost.install(StandardHost.java:792)
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:448)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:405)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:875)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:364)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:166)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1179)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:727)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1171)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:341)
	at org.apache.catalina.core.StandardService.start(StandardService.java:490)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:2152)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:506)
	at org.apache.catalina.startup.Catalina.execute(Catalina.java:396)
	at org.apache.catalina.startup.Catalina.process(Catalina.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:138)

2016-05-19 20:20:03 StandardContext[/manager]: Context startup failed due to previous errors
2016-05-19 20:20:03 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:20:03 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:20:03 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:20:03 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:20:03 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:20:03 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:20:03 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:20:30 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:20:30 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:20:30 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:20:30 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:20:30 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:20:30 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:20:30 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:20:30 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 20:20:30 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 20:20:30 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 20:20:30 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 20:20:31 ContextConfig[/manager]: Configured an authenticator for method BASIC
2016-05-19 20:20:31 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:20:31 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 20:20:31 StandardContext[/manager]: Exception starting filter CSRF
java.lang.ClassNotFoundException: org.apache.catalina.filters.CsrfPreventionFilter
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:251)
	at org.apache.catalina.core.ApplicationFilterConfig.setFilterDef(ApplicationFilterConfig.java:313)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:119)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3082)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:3470)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:806)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:792)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:569)
	at org.apache.catalina.core.StandardHostDeployer.install(StandardHostDeployer.java:251)
	at org.apache.catalina.core.StandardHost.install(StandardHost.java:761)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:565)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:407)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:875)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:364)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:166)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1179)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:727)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1171)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:341)
	at org.apache.catalina.core.StandardService.start(StandardService.java:490)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:2152)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:506)
	at org.apache.catalina.startup.Catalina.execute(Catalina.java:396)
	at org.apache.catalina.startup.Catalina.process(Catalina.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:138)

2016-05-19 20:20:31 StandardContext[/manager]: Context startup failed due to previous errors
2016-05-19 20:47:58 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:47:58 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:47:58 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:47:58 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:47:58 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:47:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:47:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:47:59 HostConfig[localhost]: Deploying web application directory manager
2016-05-19 20:47:59 StandardHost[localhost]: Installing web application at context path /manager from URL file:D:\intellijWrkSpace\mybatistest\webapps\manager
2016-05-19 20:47:59 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 20:47:59 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 20:47:59 ContextConfig[/manager]: Configured an authenticator for method BASIC
2016-05-19 20:47:59 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:47:59 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 20:47:59 StandardContext[/manager]: Exception starting filter CSRF
java.lang.ClassNotFoundException: org.apache.catalina.filters.CsrfPreventionFilter
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.apache.catalina.core.ApplicationFilterConfig.getFilter(ApplicationFilterConfig.java:251)
	at org.apache.catalina.core.ApplicationFilterConfig.setFilterDef(ApplicationFilterConfig.java:313)
	at org.apache.catalina.core.ApplicationFilterConfig.<init>(ApplicationFilterConfig.java:119)
	at org.apache.catalina.core.StandardContext.filterStart(StandardContext.java:3082)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:3470)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:806)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:792)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:569)
	at org.apache.catalina.core.StandardHostDeployer.install(StandardHostDeployer.java:251)
	at org.apache.catalina.core.StandardHost.install(StandardHost.java:761)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:565)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:407)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:875)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:364)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:166)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1179)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:727)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1171)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:341)
	at org.apache.catalina.core.StandardService.start(StandardService.java:490)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:2152)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:506)
	at org.apache.catalina.startup.Catalina.execute(Catalina.java:396)
	at org.apache.catalina.startup.Catalina.process(Catalina.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:138)

2016-05-19 20:47:59 StandardContext[/manager]: Context startup failed due to previous errors
2016-05-19 20:48:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:48:08 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:48:08 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:48:08 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:48:08 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:48:09 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:48:09 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:48:14 StandardHost[localhost]: MAPPING configuration error for request URI /manager/start
2016-05-19 20:48:17 StandardHost[localhost]: MAPPING configuration error for request URI /manager/list
2016-05-19 20:48:19 StandardHost[localhost]: MAPPING configuration error for request URI /manager/list
2016-05-19 20:49:39 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:49:39 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:49:39 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:49:51 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:49:51 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:49:51 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:49:51 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:49:51 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:49:52 ContextConfig[/app1] Parse error in application web.xml
java.lang.reflect.InvocationTargetException
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2312)
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2332)
	at org.apache.commons.digester.Digester.endElement(Digester.java:1039)
	at org.apache.xerces.parsers.AbstractSAXParser.endElement(AbstractSAXParser.java:579)
	at org.apache.xerces.impl.XMLNamespaceBinder.endElement(XMLNamespaceBinder.java:646)
	at org.apache.xerces.impl.dtd.XMLDTDValidator.handleEndElement(XMLDTDValidator.java:1972)
	at org.apache.xerces.impl.dtd.XMLDTDValidator.endElement(XMLDTDValidator.java:878)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.handleEndElement(XMLDocumentFragmentScannerImpl.java:1144)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:987)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(XMLDocumentFragmentScannerImpl.java:1445)
	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:333)
	at org.apache.xerces.parsers.DTDConfiguration.parse(DTDConfiguration.java:524)
	at org.apache.xerces.parsers.DTDConfiguration.parse(DTDConfiguration.java:580)
	at org.apache.xerces.parsers.XMLParser.parse(XMLParser.java:152)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1169)
	at org.apache.commons.digester.Digester.parse(Digester.java:1495)
	at org.apache.catalina.startup.ContextConfig.applicationConfig(ContextConfig.java:269)
	at org.apache.catalina.startup.ContextConfig.start(ContextConfig.java:626)
	at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:229)
